股票名称,股票代码,日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
贵州茅台,600519,2024-05-10 09:31,1761.1,1762.0,1764.0,1761.01,1062,187103430.0,0.17,0.34,6.0,0.01
贵州茅台,600519,2024-05-10 09:32,1763.0,1764.9,1766.0,1761.53,570,100539992.0,0.25,0.16,2.9,0.0
贵州茅台,600519,2024-05-10 09:33,1764.21,1766.5,1766.5,1764.21,397,70081147.0,0.13,0.09,1.6,0.0
贵州茅台,600519,2024-05-10 09:34,1766.66,1764.35,1767.88,1763.1,340,60025258.0,0.27,-0.12,-2.15,0.0
贵州茅台,600519,2024-05-10 09:35,1764.94,1761.01,1765.0,1761.01,186,32787515.0,0.23,-0.19,-3.34,0.0
贵州茅台,600519,2024-05-10 09:36,1761.25,1762.0,1762.0,1761.0,215,37869173.0,0.06,0.06,0.99,0.0
贵州茅台,600519,2024-05-10 09:37,1762.0,1759.0,1762.01,1759.0,309,54416761.0,0.17,-0.17,-3.0,0.0
贵州茅台,600519,2024-05-10 09:38,1759.0,1758.49,1759.0,1757.1,151,26554121.0,0.11,-0.03,-0.51,0.0
贵州茅台,600519,2024-05-10 09:39,1758.0,1758.16,1758.49,1758.0,88,15472434.0,0.03,-0.02,-0.33,0.0
贵州茅台,600519,2024-05-10 09:40,1758.16,1756.0,1758.16,1756.0,271,47626924.0,0.12,-0.12,-2.16,0.0
贵州茅台,600519,2024-05-10 09:41,1755.97,1755.3,1757.75,1755.0,150,26257227.0,0.16,-0.04,-0.7,0.0
贵州茅台,600519,2024-05-10 09:42,1755.72,1752.63,1755.72,1752.39,222,39021105.0,0.19,-0.15,-2.67,0.0
贵州茅台,600519,2024-05-10 09:43,1755.0,1754.28,1755.23,1754.27,89,15614731.0,0.05,0.09,1.65,0.0
贵州茅台,600519,2024-05-10 09:44,1754.99,1754.38,1755.0,1754.22,135,23684195.0,0.04,0.01,0.1,0.0
贵州茅台,600519,2024-05-10 09:45,1754.94,1756.14,1757.0,1754.38,86,15099430.0,0.15,0.1,1.76,0.0
贵州茅台,600519,2024-05-10 09:46,1756.02,1755.0,1756.02,1755.0,59,10357946.0,0.06,-0.06,-1.14,0.0
贵州茅台,600519,2024-05-10 09:47,1754.38,1751.81,1754.38,1751.81,156,27349822.0,0.15,-0.18,-3.19,0.0
贵州茅台,600519,2024-05-10 09:48,1751.6,1753.21,1754.01,1751.01,146,25581299.0,0.17,0.08,1.4,0.0
贵州茅台,600519,2024-05-10 09:49,1753.27,1752.89,1753.27,1751.88,149,26113183.0,0.08,-0.02,-0.32,0.0
贵州茅台,600519,2024-05-10 09:50,1753.02,1753.32,1754.7,1753.02,62,10873431.0,0.1,0.02,0.43,0.0
贵州茅台,600519,2024-05-10 09:51,1753.32,1754.02,1754.02,1753.06,131,22975874.0,0.05,0.04,0.7,0.0
贵州茅台,600519,2024-05-10 09:52,1754.2,1754.61,1755.25,1753.94,75,13158340.0,0.07,0.03,0.59,0.0
贵州茅台,600519,2024-05-10 09:53,1754.79,1752.62,1754.79,1752.62,121,21216190.0,0.12,-0.11,-1.99,0.0
贵州茅台,600519,2024-05-10 09:54,1753.0,1751.9,1753.0,1751.6,174,30485411.0,0.08,-0.04,-0.72,0.0
贵州茅台,600519,2024-05-10 09:55,1751.89,1753.6,1753.6,1751.5,105,18395162.0,0.12,0.1,1.7,0.0
贵州茅台,600519,2024-05-10 09:56,1753.0,1752.41,1753.46,1752.19,44,7712975.0,0.07,-0.07,-1.19,0.0
贵州茅台,600519,2024-05-10 09:57,1752.41,1752.47,1752.48,1752.4,44,7710818.0,0.0,0.0,0.06,0.0
贵州茅台,600519,2024-05-10 09:58,1752.47,1751.95,1753.08,1751.95,73,12792906.0,0.06,-0.03,-0.52,0.0
贵州茅台,600519,2024-05-10 09:59,1752.0,1751.05,1752.0,1751.05,168,29426994.0,0.05,-0.05,-0.9,0.0
贵州茅台,600519,2024-05-10 10:00,1751.0,1749.98,1751.0,1749.98,520,91006994.0,0.06,-0.06,-1.07,0.0
贵州茅台,600519,2024-05-10 10:01,1749.1,1748.0,1749.1,1746.69,294,51394889.0,0.14,-0.11,-1.98,0.0
贵州茅台,600519,2024-05-10 10:02,1748.0,1748.08,1748.86,1747.4,111,19400219.0,0.08,0.0,0.08,0.0
贵州茅台,600519,2024-05-10 10:03,1748.0,1747.44,1748.0,1747.44,104,18174757.0,0.03,-0.04,-0.64,0.0
贵州茅台,600519,2024-05-10 10:04,1747.43,1747.52,1748.61,1747.4,95,16602449.0,0.07,0.0,0.08,0.0
贵州茅台,600519,2024-05-10 10:05,1747.52,1748.67,1749.01,1747.52,59,10316268.0,0.09,0.07,1.15,0.0
贵州茅台,600519,2024-05-10 10:06,1748.55,1746.26,1748.55,1746.25,307,53644260.0,0.13,-0.14,-2.41,0.0
贵州茅台,600519,2024-05-10 10:07,1746.25,1745.11,1746.25,1745.05,145,25311412.0,0.07,-0.07,-1.15,0.0
贵州茅台,600519,2024-05-10 10:08,1745.2,1745.29,1745.3,1745.04,85,14834249.0,0.01,0.01,0.18,0.0
贵州茅台,600519,2024-05-10 10:09,1745.3,1745.01,1745.3,1745.0,217,37867589.0,0.02,-0.02,-0.28,0.0
贵州茅台,600519,2024-05-10 10:10,1745.01,1745.06,1745.08,1744.85,151,26349382.0,0.01,0.0,0.05,0.0
贵州茅台,600519,2024-05-10 10:11,1744.92,1744.0,1744.92,1744.0,126,21977992.0,0.05,-0.06,-1.06,0.0
贵州茅台,600519,2024-05-10 10:12,1744.0,1743.76,1744.0,1743.18,83,14470368.0,0.05,-0.01,-0.24,0.0
贵州茅台,600519,2024-05-10 10:13,1743.31,1743.4,1743.44,1743.0,221,38523559.0,0.03,-0.02,-0.36,0.0
贵州茅台,600519,2024-05-10 10:14,1743.0,1741.5,1743.0,1741.0,288,50156391.0,0.11,-0.11,-1.9,0.0
贵州茅台,600519,2024-05-10 10:15,1741.15,1743.0,1743.0,1741.12,197,34311168.0,0.11,0.09,1.5,0.0
贵州茅台,600519,2024-05-10 10:16,1743.0,1743.04,1744.0,1742.79,113,19690080.0,0.07,0.0,0.04,0.0
贵州茅台,600519,2024-05-10 10:17,1743.04,1742.0,1743.04,1742.0,125,21784441.0,0.06,-0.06,-1.04,0.0
贵州茅台,600519,2024-05-10 10:18,1742.01,1742.89,1742.89,1742.0,95,16550193.0,0.05,0.05,0.89,0.0
贵州茅台,600519,2024-05-10 10:19,1742.1,1742.95,1743.03,1742.1,53,9236825.0,0.05,0.0,0.06,0.0
贵州茅台,600519,2024-05-10 10:20,1743.03,1742.01,1743.89,1742.01,119,20738971.0,0.11,-0.05,-0.94,0.0
贵州茅台,600519,2024-05-10 10:21,1742.0,1741.5,1742.91,1741.5,117,20379675.0,0.08,-0.03,-0.51,0.0
贵州茅台,600519,2024-05-10 10:22,1741.5,1741.39,1741.99,1741.0,176,30647282.0,0.06,-0.01,-0.11,0.0
贵州茅台,600519,2024-05-10 10:23,1741.5,1742.86,1742.86,1741.48,76,13237844.0,0.08,0.08,1.47,0.0
贵州茅台,600519,2024-05-10 10:24,1742.94,1742.0,1742.94,1742.0,55,9582608.0,0.05,-0.05,-0.86,0.0
贵州茅台,600519,2024-05-10 10:25,1742.0,1741.91,1742.05,1741.88,64,11148680.0,0.01,-0.01,-0.09,0.0
贵州茅台,600519,2024-05-10 10:26,1741.9,1741.88,1742.0,1741.88,45,7838670.0,0.01,0.0,-0.03,0.0
贵州茅台,600519,2024-05-10 10:27,1741.88,1742.92,1742.94,1741.88,60,10454300.0,0.06,0.06,1.04,0.0
贵州茅台,600519,2024-05-10 10:28,1742.94,1742.86,1742.94,1742.85,57,9934457.0,0.01,0.0,-0.06,0.0
贵州茅台,600519,2024-05-10 10:29,1742.92,1742.1,1742.92,1742.05,74,12892910.0,0.05,-0.04,-0.76,0.0
贵州茅台,600519,2024-05-10 10:30,1742.11,1742.02,1742.11,1742.02,51,8884481.0,0.01,0.0,-0.08,0.0
贵州茅台,600519,2024-05-10 10:31,1742.02,1741.49,1742.02,1741.45,99,17242937.0,0.03,-0.03,-0.53,0.0
贵州茅台,600519,2024-05-10 10:32,1741.5,1741.01,1741.5,1741.01,49,8531707.0,0.03,-0.03,-0.48,0.0
贵州茅台,600519,2024-05-10 10:33,1741.01,1740.79,1741.02,1740.78,207,36038080.0,0.01,-0.01,-0.22,0.0
贵州茅台,600519,2024-05-10 10:34,1740.2,1740.0,1740.7,1740.0,309,53767474.0,0.04,-0.05,-0.79,0.0
贵州茅台,600519,2024-05-10 10:35,1740.0,1738.88,1740.0,1738.88,119,20699588.0,0.06,-0.06,-1.12,0.0
贵州茅台,600519,2024-05-10 10:36,1738.93,1737.46,1738.93,1737.46,168,29199673.0,0.08,-0.08,-1.42,0.0
贵州茅台,600519,2024-05-10 10:37,1737.46,1738.0,1738.47,1737.12,149,25890466.0,0.08,0.03,0.54,0.0
贵州茅台,600519,2024-05-10 10:38,1738.0,1738.93,1738.93,1738.0,58,10082138.0,0.05,0.05,0.93,0.0
贵州茅台,600519,2024-05-10 10:39,1738.5,1738.44,1739.0,1738.25,69,11995473.0,0.04,-0.03,-0.49,0.0
贵州茅台,600519,2024-05-10 10:40,1738.44,1738.4,1739.6,1738.3,64,11129009.0,0.07,0.0,-0.04,0.0
贵州茅台,600519,2024-05-10 10:41,1738.41,1739.0,1739.05,1738.3,70,12170420.0,0.04,0.03,0.6,0.0
贵州茅台,600519,2024-05-10 10:42,1738.99,1738.69,1739.45,1738.69,77,13389806.0,0.04,-0.02,-0.31,0.0
贵州茅台,600519,2024-05-10 10:43,1738.69,1738.28,1738.69,1738.28,81,14081573.0,0.02,-0.02,-0.41,0.0
贵州茅台,600519,2024-05-10 10:44,1738.3,1738.1,1738.5,1738.1,82,14253706.0,0.02,-0.01,-0.18,0.0
贵州茅台,600519,2024-05-10 10:45,1738.12,1738.0,1738.12,1738.0,101,17554185.0,0.01,-0.01,-0.1,0.0
贵州茅台,600519,2024-05-10 10:46,1738.01,1738.0,1738.01,1737.7,154,26764875.0,0.02,0.0,0.0,0.0
贵州茅台,600519,2024-05-10 10:47,1737.7,1737.92,1737.92,1737.58,51,8862962.0,0.02,0.0,-0.08,0.0
贵州茅台,600519,2024-05-10 10:48,1737.9,1737.79,1737.93,1737.51,82,14250054.0,0.02,-0.01,-0.13,0.0
贵州茅台,600519,2024-05-10 10:49,1737.79,1737.83,1738.27,1737.63,104,18073025.0,0.04,0.0,0.04,0.0
贵州茅台,600519,2024-05-10 10:50,1738.01,1738.42,1739.6,1738.01,61,10605526.0,0.09,0.03,0.59,0.0
贵州茅台,600519,2024-05-10 10:51,1739.2,1739.43,1739.46,1738.41,47,8173089.0,0.06,0.06,1.01,0.0
贵州茅台,600519,2024-05-10 10:52,1739.42,1738.9,1739.44,1738.6,69,12001063.0,0.05,-0.03,-0.53,0.0
贵州茅台,600519,2024-05-10 10:53,1738.51,1738.91,1739.35,1738.49,45,7824060.0,0.05,0.0,0.01,0.0
贵州茅台,600519,2024-05-10 10:54,1738.91,1739.98,1740.96,1738.65,124,21569122.0,0.13,0.06,1.07,0.0
贵州茅台,600519,2024-05-10 10:55,1739.6,1739.99,1739.99,1739.6,76,13222346.0,0.02,0.0,0.01,0.0
贵州茅台,600519,2024-05-10 10:56,1739.86,1739.93,1740.89,1739.8,34,5915769.0,0.06,0.0,-0.06,0.0
贵州茅台,600519,2024-05-10 10:57,1739.93,1739.92,1739.93,1739.9,59,10265471.0,0.0,0.0,-0.01,0.0
贵州茅台,600519,2024-05-10 10:58,1739.92,1739.64,1739.92,1739.64,48,8350932.0,0.02,-0.02,-0.28,0.0
贵州茅台,600519,2024-05-10 10:59,1739.63,1739.29,1739.68,1739.29,86,14959582.0,0.02,-0.02,-0.35,0.0
贵州茅台,600519,2024-05-10 11:00,1739.51,1738.48,1739.52,1738.48,83,14433525.0,0.06,-0.05,-0.81,0.0
贵州茅台,600519,2024-05-10 11:01,1738.48,1739.0,1739.0,1738.11,165,28684134.0,0.05,0.03,0.52,0.0
贵州茅台,600519,2024-05-10 11:02,1738.41,1738.03,1738.41,1738.03,62,10777229.0,0.02,-0.06,-0.97,0.0
贵州茅台,600519,2024-05-10 11:03,1738.02,1737.77,1738.39,1737.64,147,25547142.0,0.04,-0.01,-0.26,0.0
贵州茅台,600519,2024-05-10 11:04,1737.77,1737.39,1737.92,1737.39,97,16854543.0,0.03,-0.02,-0.38,0.0
贵州茅台,600519,2024-05-10 11:05,1737.39,1737.29,1737.59,1737.15,113,19631730.0,0.03,-0.01,-0.1,0.0
贵州茅台,600519,2024-05-10 11:06,1737.99,1738.26,1739.63,1737.99,120,20865860.0,0.09,0.06,0.97,0.0
贵州茅台,600519,2024-05-10 11:07,1738.25,1739.13,1739.13,1738.25,110,19123818.0,0.05,0.05,0.87,0.0
贵州茅台,600519,2024-05-10 11:08,1738.99,1738.03,1739.13,1738.03,100,17383632.0,0.06,-0.06,-1.1,0.0
贵州茅台,600519,2024-05-10 11:09,1738.0,1737.2,1738.0,1737.2,99,17200997.0,0.05,-0.05,-0.83,0.0
贵州茅台,600519,2024-05-10 11:10,1737.2,1737.15,1737.29,1737.11,158,27446914.0,0.01,0.0,-0.05,0.0
贵州茅台,600519,2024-05-10 11:11,1737.11,1736.36,1737.11,1736.2,178,30915611.0,0.05,-0.05,-0.79,0.0
贵州茅台,600519,2024-05-10 11:12,1736.36,1736.48,1736.72,1736.36,76,13197577.0,0.02,0.01,0.12,0.0
贵州茅台,600519,2024-05-10 11:13,1736.53,1736.38,1736.63,1736.38,64,11113280.0,0.01,-0.01,-0.1,0.0
贵州茅台,600519,2024-05-10 11:14,1736.38,1736.23,1736.38,1736.23,52,9021940.0,0.01,-0.01,-0.15,0.0
贵州茅台,600519,2024-05-10 11:15,1736.23,1736.23,1736.37,1736.21,95,16494617.0,0.01,0.0,0.0,0.0
贵州茅台,600519,2024-05-10 11:16,1737.29,1737.59,1737.7,1737.28,72,12508475.0,0.02,0.08,1.36,0.0
贵州茅台,600519,2024-05-10 11:17,1737.42,1737.38,1737.59,1737.36,44,7644536.0,0.01,-0.01,-0.21,0.0
贵州茅台,600519,2024-05-10 11:18,1737.38,1736.95,1737.39,1736.9,95,16502608.0,0.03,-0.02,-0.43,0.0
贵州茅台,600519,2024-05-10 11:19,1736.95,1736.3,1736.97,1736.3,76,13197820.0,0.04,-0.04,-0.65,0.0
贵州茅台,600519,2024-05-10 11:20,1736.29,1735.0,1736.29,1735.0,301,52246249.0,0.07,-0.07,-1.3,0.0
贵州茅台,600519,2024-05-10 11:21,1735.0,1734.04,1735.01,1734.03,227,39378832.0,0.06,-0.06,-0.96,0.0
贵州茅台,600519,2024-05-10 11:22,1734.02,1734.31,1735.01,1733.99,145,25145125.0,0.06,0.02,0.27,0.0
贵州茅台,600519,2024-05-10 11:23,1734.59,1735.05,1735.05,1734.26,86,14917222.0,0.05,0.04,0.74,0.0
贵州茅台,600519,2024-05-10 11:24,1735.04,1734.07,1735.06,1734.07,82,14223880.0,0.06,-0.06,-0.98,0.0
贵州茅台,600519,2024-05-10 11:25,1735.01,1735.03,1735.5,1735.0,51,8849036.0,0.03,0.06,0.96,0.0
贵州茅台,600519,2024-05-10 11:26,1735.49,1735.91,1736.53,1735.04,65,11282039.0,0.09,0.05,0.88,0.0
贵州茅台,600519,2024-05-10 11:27,1736.02,1736.99,1737.5,1736.02,45,7814581.0,0.09,0.06,1.08,0.0
贵州茅台,600519,2024-05-10 11:28,1737.5,1737.25,1737.5,1736.81,66,11464806.0,0.04,0.01,0.26,0.0
贵州茅台,600519,2024-05-10 11:29,1737.1,1736.81,1737.1,1736.71,113,19625447.0,0.02,-0.03,-0.44,0.0
贵州茅台,600519,2024-05-10 11:30,1736.79,1736.9,1737.1,1736.7,74,12845898.0,0.02,0.01,0.09,0.0
贵州茅台,600519,2024-05-10 13:01,1737.8,1735.05,1737.8,1735.05,248,43079550.0,0.16,-0.11,-1.85,0.0
贵州茅台,600519,2024-05-10 13:02,1735.05,1735.0,1736.38,1735.0,160,27769080.0,0.08,0.0,-0.05,0.0
贵州茅台,600519,2024-05-10 13:03,1735.0,1736.7,1736.7,1735.0,114,19785051.0,0.1,0.1,1.7,0.0
贵州茅台,600519,2024-05-10 13:04,1736.07,1736.38,1737.79,1736.03,87,15107792.0,0.1,-0.02,-0.32,0.0
贵州茅台,600519,2024-05-10 13:05,1736.2,1736.52,1737.22,1736.2,45,7842863.0,0.06,0.01,0.14,0.0
贵州茅台,600519,2024-05-10 13:06,1736.52,1736.96,1737.68,1736.5,105,18237293.0,0.07,0.03,0.44,0.0
贵州茅台,600519,2024-05-10 13:07,1736.53,1736.6,1737.01,1736.51,69,11983268.0,0.03,-0.02,-0.36,0.0
贵州茅台,600519,2024-05-10 13:08,1736.61,1736.88,1738.0,1736.61,37,6427838.0,0.08,0.02,0.28,0.0
贵州茅台,600519,2024-05-10 13:09,1736.86,1738.02,1738.02,1736.84,46,7993099.0,0.07,0.07,1.14,0.0
贵州茅台,600519,2024-05-10 13:10,1738.0,1739.0,1739.0,1738.0,46,7997604.0,0.06,0.06,0.98,0.0
贵州茅台,600519,2024-05-10 13:11,1739.0,1739.89,1739.9,1739.0,32,5565685.0,0.05,0.05,0.89,0.0
贵州茅台,600519,2024-05-10 13:12,1739.89,1739.67,1739.96,1739.08,79,13743789.0,0.05,-0.01,-0.22,0.0
贵州茅台,600519,2024-05-10 13:13,1739.66,1740.98,1741.0,1739.66,116,20188809.0,0.08,0.08,1.31,0.0
贵州茅台,600519,2024-05-10 13:14,1740.98,1742.0,1742.0,1740.9,91,15880916.0,0.06,0.06,1.02,0.0
贵州茅台,600519,2024-05-10 13:15,1742.0,1741.5,1742.85,1741.5,150,26100029.0,0.08,-0.03,-0.5,0.0
贵州茅台,600519,2024-05-10 13:16,1741.48,1740.98,1741.48,1740.9,71,12361896.0,0.03,-0.03,-0.52,0.0
贵州茅台,600519,2024-05-10 13:17,1740.86,1739.0,1740.86,1738.73,88,15310236.0,0.12,-0.11,-1.98,0.0
贵州茅台,600519,2024-05-10 13:18,1738.73,1738.21,1739.09,1738.2,101,17561784.0,0.05,-0.05,-0.79,0.0
贵州茅台,600519,2024-05-10 13:19,1738.21,1739.52,1740.86,1738.2,230,39996610.0,0.15,0.08,1.31,0.0
贵州茅台,600519,2024-05-10 13:20,1739.51,1740.11,1740.86,1739.51,170,29578881.0,0.08,0.03,0.59,0.0
贵州茅台,600519,2024-05-10 13:21,1740.0,1741.0,1741.25,1739.55,142,24716661.0,0.1,0.05,0.89,0.0
贵州茅台,600519,2024-05-10 13:22,1741.24,1741.19,1741.24,1740.11,69,12011828.0,0.06,0.01,0.19,0.0
贵州茅台,600519,2024-05-10 13:23,1740.9,1740.93,1741.02,1740.2,38,6614828.0,0.05,-0.01,-0.26,0.0
贵州茅台,600519,2024-05-10 13:24,1740.91,1741.0,1741.19,1740.01,60,10442951.0,0.07,0.0,0.07,0.0
贵州茅台,600519,2024-05-10 13:25,1741.2,1742.77,1742.79,1741.2,66,11497338.0,0.09,0.1,1.77,0.0
贵州茅台,600519,2024-05-10 13:26,1742.79,1743.87,1743.89,1742.09,92,16036313.0,0.1,0.06,1.1,0.0
贵州茅台,600519,2024-05-10 13:27,1743.28,1743.24,1743.87,1742.88,104,18128907.0,0.06,-0.04,-0.63,0.0
贵州茅台,600519,2024-05-10 13:28,1743.7,1743.68,1744.0,1743.68,71,12381591.0,0.02,0.03,0.44,0.0
贵州茅台,600519,2024-05-10 13:29,1743.68,1742.0,1743.88,1742.0,93,16208187.0,0.11,-0.1,-1.68,0.0
